name,description,price,category,image
Moroccan Spice Pasta Pizza - Veg,A pizza loaded with a spicy combination of Harissa sauce and delicious pasta.,335.0,veg pizzas,https://www.dominos.co.in//files/items/MoroccanSpicePPVG_N.jpg
Pepsi (500ml),"",60.0,beverages,https://www.dominos.co.in//files/items/pepsi.png
Pepsi Black Can,PEPSI BLACK CAN,60.0,beverages,https://www.dominos.co.in//files/items/pepsi_black.png
Tikka Masala Pasta Veg,,129.0,pasta,https://www.dominos.co.in//files/items/PaneerTikkaMasala_N.jpg
Veggie Paradise,"Goldern Corn, Black Olives, Capsicum & Red Paprika",385.0,veg pizzas,https://www.dominos.co.in//files/items/Digital_Veggie_Paradise_olo_266x265.jpg
Lipton Ice Tea (250ml),,50.0,beverages,https://www.dominos.co.in//files/items/lipton.png
The 4 Cheese Pizza,"Cheese Overloaded pizza with 4 different varieties of cheese and 4 times the cheese of a normal pizza, including a spicy hit of Ghost",649.0,veg pizzas,https://www.dominos.co.in//files/items/PIZ0171.jpg
Chicken Pepperoni,"A classic American taste! Relish the delectable flavor of Chicken Pepperoni, topped with extra cheese",365.0,non veg pizzas,https://www.dominos.co.in//files/items/MicrosoftTeams-image_(20).png
Stuffed Garlic Bread,"Freshly Baked Garlic Bread stuffed with mozzarella cheese, sweet corns & tangy and spicy jalapeños",139.0,side orders,https://www.dominos.co.in//files/items/stuffed-garlic-breadstick_1346070564.webp
Cheese Dip,A dreamy creamy cheese dip to add that extra tang to your snack.,25.0,side orders,https://www.dominos.co.in//files/items/_thumb_17450.png
Taco Mexicana Non Veg,A crispy flaky wrap filled with Hot and Smoky Chicken Patty rolled over a creamy Harissa Sauce.,175.0,side orders,https://www.dominos.co.in//files/items/Main_Menu-NVG.jpg
Creamy Tomato Pasta Non Veg,"Instant Fusilli Pasta, Creamy Culinary Dressing, Onion, Olives, BBQ Pepper Chicken, Parsley sprinkle",509.0,pasta,https://www.dominos.co.in//files/items/CreamyTomatoNV_N.jpg
Veg Loaded,Tomato | Grilled Mushroom |Jalapeno |Golden Corn | Beans in a fresh pan crust,119.0,pizza mania,https://www.dominos.co.in//files/items/PrimeLoadedL.jpg
Spiced Double Chicken,Delightful combination of our spicy duo- Pepper Barbecue Chicken and Peri Peri Chicken for Chicken Lovers.,569.0,chicken lovers pizza,https://www.dominos.co.in//files/items/spiced_doubled.jpg
Paneer & Onion,Creamy Paneer I Onion,89.0,pizza mania,https://www.dominos.co.in//files/items/Paneer_Special.jpg
Double Cheese Margherita,The ever-popular Margherita - loaded with extra cheese... oodies of it!,385.0,veg pizzas,https://www.dominos.co.in//files/items/Double_Cheese_Margherita.jpg
Roasted Chicken Wings Classic Hot Sauce,,175.0,chicken,https://www.dominos.co.in//files/items/Roasted-chicken-192x192.png
Pepper Barbecue & Onion,Pepper Barbecue Chicken I Onion,385.0,non veg pizzas,https://www.dominos.co.in//files/items/Pepper_Barbeque_&_Onion.jpg
Taco Mexicana Veg,A crispy flaky wrap filled with Mexican Arancini Bean Patty rolled over a creamy Harissa Sauce.,145.0,side orders,https://www.dominos.co.in//files/items/Main_Menu-VG.jpg
Taco Mexicana-veg(single),Truly irresistible! Crispy taco with a decicious veg patty & creamy sauce,85.0,side orders,https://www.dominos.co.in//files/items/taco.png
Veg Parcel,,45.0,side orders,https://www.dominos.co.in//files/items/150135_AHA_Menu_main_1.jpg
Margherita,"A hugely popular margherita, with a deliciously tangy single cheese topping",245.0,veg pizzas,https://www.dominos.co.in//files/items/Margherit.jpg
Indi Tandoori Paneer,It is hot. It is spicy. It is oh-so-Indian. Tandoori paneer with capsicum I red paprika I mint mayo,559.0,veg pizzas,https://www.dominos.co.in//files/items/IndianTandooriPaneer.jpg
Paneer Paratha Pizza,An epic fusion of paratha and pizza with melting cheese & soft paneer fillings to satisfy all your indulgent cravings,215.0,paratha pizza,https://www.dominos.co.in//files/items/paneerparatha.jpg
Red Velvet Lava Cake,A truly indulgent experience with sweet and rich red velvet cake on a creamy cheese flavoured base to give a burst of flavour in,145.0,side orders,https://www.dominos.co.in//files/items/CAKE03.jpg
Indi Chicken Tikka,The wholesome flavour of tandoori masala with Chicken tikka I onion I red paprika I mint mayo,295.0,non veg pizzas,https://www.dominos.co.in//files/items/MicrosoftTeams-image_(18).png
Tomato,Juicy tomato in a flavourful combination with cheese I tangy sauce,59.0,pizza mania,https://www.dominos.co.in//files/items/pizza_mania_tomato.png
Cheesy,Orange Cheddar Cheese I Mozzarella,95.0,pizza mania,https://www.dominos.co.in//files/items/PrimeCheesyL.jpg
Crinkle Fries,Crispy wavy masala coated fries served with a spicy tomato chilli sauce,75.0,side orders,https://www.dominos.co.in//files/items/crinkle_fries.png
Creamy Tomato Pasta Veg,"",145.0,pasta,https://www.dominos.co.in//files/items/CreamyTomatoVeg_N_(3).jpg
Capsicum,Capsicum,69.0,pizza mania,https://www.dominos.co.in//files/items/CapsicumVeg.jpg
Butterscotch Mousse Cake,"A Creamy & Chocolaty indulgence with layers of rich, fluffy Butterscotch Cream and delicious Dark Chocolate Cake, topped with crunchy Dark Chocolate morsels - for a perfect dessert treat!",109.0,side orders,https://www.dominos.co.in//files/items/170046_BMC_image_for_Website_272X272.jpg
Creamy Tomato Pasta Pizza - Non Veg,"Loaded with a delicious creamy tomato pasta topping , green capsicum, crunchy red and yellow bell peppers and black olives",509.0,non veg pizzas,https://www.dominos.co.in//files/items/CreamyTomatoPPVG.jpg
5 Pepper,"Dominos introduces ""5 Peppers"" an exotic new Pizza. Topped with red bell pepper, yellow bell pepper, capsicum, red paprika, jalapeno & sprinkled with exotic herb",450.0,veg pizzas,https://www.dominos.co.in//files/items/5_Pepper.jpg
Moroccan Spice Pasta Non Veg,,165.0,pasta,https://www.dominos.co.in//files/items/MoroccanPastaNonVeg_N.jpg
7up (500ml),,60.0,beverages,https://www.dominos.co.in//files/items/7up.png
Achari Do Pyaza,Tangy & spicy achari flavours on a super cheesy onion pizza- as desi as it gets!,335.0,veg pizzas,https://www.dominos.co.in//files/items/updated_achari_do_pyaza.webp
Peppy Paneer,Chunky paneer with crisp capsicum and spicy red pepper - quite a mouthful!,469.0,veg pizzas,https://www.dominos.co.in//files/items/Peppy_Paneer.jpg
Cheese N Corn,Cheese I Golden Corn | Cheese n Corn Pizza,305.0,veg pizzas,https://www.dominos.co.in//files/items/Corn_&_Cheese.jpg
Pepper Barbecue Chicken,Pepper Barbecue Chicken,455.0,pizza mania,https://www.dominos.co.in//files/items/PepperBarbecueChicken.jpg
Cheese Jalapeno Dip,A soft creamy cheese dip spiced with jalapeno.,25.0,side orders,https://www.dominos.co.in//files/items/_thumb_17451.png
Indo Fusion Chicken Pizza,"Relish the fusion of 5 of your favorite chicken toppings - Peri Peri Chicken, Chicken Pepperoni, Chicken Tikka, Pepper Barbecue Chicken and Chicken Meatballs",709.0,chicken lovers pizza,https://www.dominos.co.in//files/items/ind_fus.jpg
Chicken Dominator,"Treat your taste buds with Double Pepper Barbecue Chicken, Peri-Peri Chicken, Chicken Tikka & Grilled Chicken Rashers",609.0,non veg pizzas,https://www.dominos.co.in//files/items/MicrosoftTeams-image_(11).png
Moroccan Spice Pasta Veg,"Instant Fusilli Pasta, Harissa Sauce, Onion, Mushroom, Olives, Parsley sprinkle",145.0,pasta,https://www.dominos.co.in//files/items/MoroccanPastaVeg_N_(1).jpg
Chicken Sausage,Chicken Sausage & Cheese,375.0,pizza mania,https://www.dominos.co.in//files/items/MicrosoftTeams-image_(17).png
Keema Do Pyaza,Delicious minced chicken keema topped with crunchy onions on your favourite cheesy pizza,455.0,non veg pizzas,https://www.dominos.co.in//files/items/updated_keema_do_pyaza.webp
Onion,Onion,59.0,pizza mania,https://www.dominos.co.in//files/items/onion_veg.jpg
Moroccan Spice Pasta Pizza - Non Veg,"A pizza loaded with a spicy combination of Harissa sauce, Peri Peri chicken chunks and delicious pasta.",509.0,non veg pizzas,https://www.dominos.co.in//files/items/MoroccanSpicePPNV_N.jpg
Roasted Chicken Wings Peri-peri,,175.0,chicken,https://www.dominos.co.in//files/items/Roasted-chicken-192x192.png
Burger Pizza- Premium Veg,,149.0,burger pizza,https://www.dominos.co.in//files/items/160790_Burger_Pizza_427X298_Pixel.jpg
Paneer Makhani,Paneer and Capsicum on Makhani Sauce,559.0,veg pizzas,https://www.dominos.co.in//files/items/Paneer_Makhni.jpg
Burger Pizza- Classic Veg,,125.0,burger pizza,https://www.dominos.co.in//files/items/160790_Burger_Pizza_427X298_Pixel.jpg
Potato Cheese Shots,"Crisp and golden outside,flavorful burst of cheese, potato & spice inside",85.0,side orders,https://www.dominos.co.in//files/items/potato_cheese_shots.png
Corn N Cheese Paratha Pizza,A crazy fusion like never before. A delicious fusion of corn stuffed paratha and cheesy pizza.,179.0,paratha pizza,https://www.dominos.co.in//files/items/cornncheesepp.jpg
Cheese N Tomato,A delectable combination of cheese and juicy tomato,305.0,pizza mania,https://www.dominos.co.in//files/items/cheese_and_tomato.png
Tikka Masala Pasta Non Veg,"Instant Fusilli Pasta, Spicy Red dressing, Onion, Chicken Tikka, Parsley sprinkle",155.0,pasta,https://www.dominos.co.in//files/items/ChickenTikkaMasala_N.jpg
Chicken Pepperoni Stuffed Garlic Bread,"Freshly Baked Garlic Bread stuffed with Delectable Chicken Pepperoni, Cheese and sprinkled with Basil Parsley",175.0,side orders,https://www.dominos.co.in//files/items/BRD0031.webp
Golden Corn,Golden Corn - Sweet Corn Pizza,75.0,pizza mania,https://www.dominos.co.in//files/items/golden_corn_veg.jpg
Garlic Breadsticks,The endearing tang of garlic in breadstics baked to perfection.,95.0,side orders,https://www.dominos.co.in//files/items/garlic-bread.webp
The 5 Chicken Feast Pizza,"Loaded with 5 different Chicken toppings - grilled Chicken Rashers, Chicken Meatballs, Chicken Tikka, herby Chicken Sausage and flavorful Chicken Keema",709.0,chicken lovers pizza,https://www.dominos.co.in//files/items/chicken_feast.jpg
Boneless Chicken Wings Peri-peri,,185.0,chicken,https://www.dominos.co.in//files/items/Boneless-Chicken-wings-192x192.png
Crunchy Strips,Oven baked wheat thin crips with peri peri seasoning with a cheesy dip,75.0,side orders,https://www.dominos.co.in//files/items/crunchy_strips.png
Chicken Meatballs Peri-peri ,,155.0,chicken,https://www.dominos.co.in//files/items/Chicken-Meat-balls-192x192.png
Chicken Maximus,"Loaded to the Max with Chicken Tikka, Chicken Keema, Chicken Sausage and a double dose of grilled Chicken Rashers.",709.0,chicken lovers pizza,https://www.dominos.co.in//files/items/chi_max.jpg
Non Veg Loaded,Peri - Peri chicken | Pepper Barbecue | Chicken Sausage in a fresh pan crust,175.0,pizza mania,https://www.dominos.co.in//files/items/LoadedC.jpg
Chicken Fiesta,Grilled Chicken Rashers I Peri-Peri Chicken I Onion I Capsicum,559.0,non veg pizzas,https://www.dominos.co.in//files/items/MicrosoftTeams-image_(10).png
Fresh Veggie,Onion & Capsicum,385.0,veg pizzas,https://www.dominos.co.in//files/items/Fresh_Veggie.jpg
Non Veg Supreme,"Bite into supreme delight of Black Olives, Onions, Grilled Mushrooms, Pepper BBQ Chicken, Peri-Peri Chicken, Grilled Chicken Rashers",609.0,non veg pizzas,https://www.dominos.co.in//files/items/MicrosoftTeams-image_(13).png
Burger Pizza- Classic Non Veg,,165.0,burger pizza,https://www.dominos.co.in//files/items/Burger_Pizza_Non.jpg
New Hand Tossed,"Classic Domino's crust. Fresh, hand stretched.",295.0,choice of crusts,https://www.dominos.co.in//files/items/Crust_272X272.jpg
Mirinda (500ml),,60.0,beverages,https://www.dominos.co.in//files/items/mirinda.png
Deluxe Veggie,"For a vegetarian looking for a BIG treat that goes easy on the spices, this one's got it all.. The onions, the capsicum, those delectable mushrooms - with paneer and golden corn to top it all.",385.0,veg pizzas,https://www.dominos.co.in//files/items/Deluxe_Veggie.jpg
Pepper Barbecue Chicken,Pepper Barbecue Chicken I Cheese,455.0,non veg pizzas,https://www.dominos.co.in//files/items/MicrosoftTeams-image_(15).png
Paneer Tikka Stuffed Garlic Bread,"Freshly Baked Stuffed Garlic Bread with Cheese, Onion and Paneer Tikka fillings. Comes with a dash of Basil Parsley Sprinkle",175.0,side orders,https://www.dominos.co.in//files/items/BRD0030.webp
Chicken Keema Paratha Pizza,Flavourful & meaty chicken keema paratha and goodness of cheesy pizza coming together in an epic crossover!,255.0,paratha pizza,https://www.dominos.co.in//files/items/chickenkeemaparatha.jpg
Brownie Fantasy,Sweet Temptation! Hot Chocolate Brownie drizzled with chocolate fudge sauce,59.0,side orders,https://www.dominos.co.in//files/items/brownie_fantasy.png
Chicken Golden Delight,Mmm! Barbeque chicken with a topping of golden corn loaded with extra cheese. Worth its weight in gold!,450.0,non veg pizzas,https://www.dominos.co.in//files/items/MicrosoftTeams-image_(14).png
Mexican Green Wave,"A pizza loaded with crunchy onions, crisp capsicum, juicy tomatoes and jalapeno with a liberal sprinkling of exotic Mexican herbs.",469.0,veg pizzas,https://www.dominos.co.in//files/items/Mexican_Green_Wave.jpg
Lava Cake,Filled with delecious molten chocolate inside.,99.0,side orders,https://www.dominos.co.in//files/items/choco-lava-cake-771.jpg
Chicken Parcel,,55.0,side orders,https://www.dominos.co.in//files/items/150135_Aha_Non_Veg_439x307-01.jpg
Veg Extravaganza,"A pizza that decidedly staggers under an overload of golden corn, exotic black olives, crunchy onions, crisp capsicum, succulent mushrooms, juicyfresh tomatoes and jalapeno - with extra cheese to go all around.",450.0,veg pizzas,https://www.dominos.co.in//files/items/Veg_Extravaganz.jpg
